"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-22"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-04-22"
"config.yaml" "72a849ac67537ea08c7349fe5eb7c423" "site/built/config.yaml" "2025-04-22"
"index.md" "e259de065d34b6ca284bbb6973f3236d" "site/built/index.md" "2025-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-22"
"episodes/introduction.Rmd" "6370d5592eae179125841d442e98df54" "site/built/introduction.md" "2025-04-22"
"episodes/dashboards-introduction.Rmd" "6252736ce0ad68a14da57f2d5df9beee" "site/built/dashboards-introduction.md" "2025-04-22"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-04-22"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-04-22"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-04-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-22"
"renv/profiles/lesson-requirements/renv.lock" "f896ca9f2fc8000158b8d5fdddc2523d" "site/built/renv.lock" "2025-04-22"
